SBATCH job
Started 14/11/2024 16:34:03
Working directory /eejit/home/hausw001/HybGGM/hybGGM_test
14983 out of 69500
14984 out of 69500
14985 out of 69500
14986 out of 69500
14987 out of 69500
14988 out of 69500
14989 out of 69500
14990 out of 69500
14991 out of 69500
14992 out of 69500
14993 out of 69500
14994 out of 69500
14995 out of 69500
14996 out of 69500
14997 out of 69500
14998 out of 69500
14999 out of 69500
15000 out of 69500
15001 out of 69500
15002 out of 69500
15003 out of 69500
15004 out of 69500
15005 out of 69500
15006 out of 69500
15007 out of 69500
15008 out of 69500
15009 out of 69500
15010 out of 69500
15011 out of 69500
15012 out of 69500
15013 out of 69500
15014 out of 69500
15015 out of 69500
15016 out of 69500
15017 out of 69500
15018 out of 69500
15019 out of 69500
15020 out of 69500
15021 out of 69500
15022 out of 69500
15023 out of 69500
15024 out of 69500
15025 out of 69500
15026 out of 69500
15027 out of 69500
15028 out of 69500
15029 out of 69500
15030 out of 69500
15031 out of 69500
15032 out of 69500
15033 out of 69500
15034 out of 69500
15035 out of 69500
15036 out of 69500
15037 out of 69500
15038 out of 69500
15039 out of 69500
15040 out of 69500
15041 out of 69500
15042 out of 69500
15043 out of 69500
15044 out of 69500
15045 out of 69500
15046 out of 69500
15047 out of 69500
15048 out of 69500
15049 out of 69500
15050 out of 69500
15051 out of 69500
15052 out of 69500
15053 out of 69500
15054 out of 69500
15055 out of 69500
15056 out of 69500
15057 out of 69500
15058 out of 69500
15059 out of 69500
15060 out of 69500
15061 out of 69500
15062 out of 69500
15063 out of 69500
15064 out of 69500
15065 out of 69500
15066 out of 69500
15067 out of 69500
15068 out of 69500
15069 out of 69500
15070 out of 69500
15071 out of 69500
15072 out of 69500
15073 out of 69500
15074 out of 69500
15075 out of 69500
15076 out of 69500
15077 out of 69500
15078 out of 69500
15079 out of 69500
15080 out of 69500
15081 out of 69500
15082 out of 69500
15083 out of 69500
15084 out of 69500
15085 out of 69500
15086 out of 69500
15087 out of 69500
15088 out of 69500
15089 out of 69500
15090 out of 69500
15091 out of 69500
15092 out of 69500
15093 out of 69500
15094 out of 69500
15095 out of 69500
15096 out of 69500
15097 out of 69500
15098 out of 69500
15099 out of 69500
15100 out of 69500
15101 out of 69500
15102 out of 69500
15103 out of 69500
15104 out of 69500
15105 out of 69500
15106 out of 69500
15107 out of 69500
15108 out of 69500
15109 out of 69500
15110 out of 69500
15111 out of 69500
15112 out of 69500
15113 out of 69500
15114 out of 69500
15115 out of 69500
15116 out of 69500
15117 out of 69500
15118 out of 69500
15119 out of 69500
15120 out of 69500
15121 out of 69500
15122 out of 69500
15123 out of 69500
15124 out of 69500
15125 out of 69500
15126 out of 69500
15127 out of 69500
15128 out of 69500
15129 out of 69500
15130 out of 69500
15131 out of 69500
15132 out of 69500
15133 out of 69500
15134 out of 69500
15135 out of 69500
15136 out of 69500
15137 out of 69500
15138 out of 69500
15139 out of 69500
15140 out of 69500
15141 out of 69500
15142 out of 69500
15143 out of 69500
15144 out of 69500
15145 out of 69500
15146 out of 69500
15147 out of 69500
15148 out of 69500
15149 out of 69500
15150 out of 69500
15151 out of 69500
15152 out of 69500
15153 out of 69500
15154 out of 69500
15155 out of 69500
15156 out of 69500
15157 out of 69500
15158 out of 69500
15159 out of 69500
15160 out of 69500
15161 out of 69500
15162 out of 69500
15163 out of 69500
15164 out of 69500
15165 out of 69500
15166 out of 69500
15167 out of 69500
15168 out of 69500
15169 out of 69500
15170 out of 69500
15171 out of 69500
15172 out of 69500
15173 out of 69500
15174 out of 69500
15175 out of 69500
15176 out of 69500
15177 out of 69500
15178 out of 69500
15179 out of 69500
15180 out of 69500
15181 out of 69500
15182 out of 69500
15183 out of 69500
15184 out of 69500
15185 out of 69500
15186 out of 69500
15187 out of 69500
15188 out of 69500
15189 out of 69500
15190 out of 69500
15191 out of 69500
15192 out of 69500
15193 out of 69500
15194 out of 69500
15195 out of 69500
15196 out of 69500
15197 out of 69500
15198 out of 69500
15199 out of 69500
15200 out of 69500
15201 out of 69500
15202 out of 69500
15203 out of 69500
15204 out of 69500
15205 out of 69500
15206 out of 69500
15207 out of 69500
15208 out of 69500
15209 out of 69500
15210 out of 69500
15211 out of 69500
15212 out of 69500
15213 out of 69500
15214 out of 69500
15215 out of 69500
15216 out of 69500
15217 out of 69500
15218 out of 69500
15219 out of 69500
15220 out of 69500
15221 out of 69500
15222 out of 69500
15223 out of 69500
15224 out of 69500
15225 out of 69500
15226 out of 69500
15227 out of 69500
15228 out of 69500
15229 out of 69500
15230 out of 69500
15231 out of 69500
15232 out of 69500
15233 out of 69500
15234 out of 69500
15235 out of 69500
15236 out of 69500
15237 out of 69500
15238 out of 69500
15239 out of 69500
15240 out of 69500
15241 out of 69500
15242 out of 69500
15243 out of 69500
15244 out of 69500
15245 out of 69500
15246 out of 69500
15247 out of 69500
15248 out of 69500
15249 out of 69500
15250 out of 69500
15251 out of 69500
15252 out of 69500
15253 out of 69500
15254 out of 69500
15255 out of 69500
15256 out of 69500
15257 out of 69500
15258 out of 69500
15259 out of 69500
15260 out of 69500
15261 out of 69500
15262 out of 69500
15263 out of 69500
15264 out of 69500
15265 out of 69500
15266 out of 69500
15267 out of 69500
15268 out of 69500
15269 out of 69500
15270 out of 69500
15271 out of 69500
15272 out of 69500
15273 out of 69500
15274 out of 69500
15275 out of 69500
15276 out of 69500
15277 out of 69500
15278 out of 69500
15279 out of 69500
15280 out of 69500
15281 out of 69500
15282 out of 69500
15283 out of 69500
15284 out of 69500
15285 out of 69500
15286 out of 69500
15287 out of 69500
15288 out of 69500
15289 out of 69500
15290 out of 69500
15291 out of 69500
15292 out of 69500
15293 out of 69500
15294 out of 69500
15295 out of 69500
15296 out of 69500
15297 out of 69500
15298 out of 69500
15299 out of 69500
15300 out of 69500
15301 out of 69500
15302 out of 69500
15303 out of 69500
15304 out of 69500
15305 out of 69500
15306 out of 69500
15307 out of 69500
15308 out of 69500
15309 out of 69500
15310 out of 69500
15311 out of 69500
15312 out of 69500
15313 out of 69500
15314 out of 69500
15315 out of 69500
15316 out of 69500
15317 out of 69500
15318 out of 69500
15319 out of 69500
15320 out of 69500
15321 out of 69500
15322 out of 69500
15323 out of 69500
15324 out of 69500
15325 out of 69500
15326 out of 69500
15327 out of 69500
15328 out of 69500
15329 out of 69500
15330 out of 69500
15331 out of 69500
15332 out of 69500
15333 out of 69500
15334 out of 69500
15335 out of 69500
15336 out of 69500
15337 out of 69500
15338 out of 69500
15339 out of 69500
15340 out of 69500
15341 out of 69500
15342 out of 69500
15343 out of 69500
15344 out of 69500
15345 out of 69500
15346 out of 69500
15347 out of 69500
15348 out of 69500
15349 out of 69500
15350 out of 69500
15351 out of 69500
15352 out of 69500
15353 out of 69500
15354 out of 69500
15355 out of 69500
15356 out of 69500
15357 out of 69500
15358 out of 69500
15359 out of 69500
15360 out of 69500
15361 out of 69500
15362 out of 69500
15363 out of 69500
15364 out of 69500
15365 out of 69500
15366 out of 69500
15367 out of 69500
15368 out of 69500
15369 out of 69500
15370 out of 69500
15371 out of 69500
15372 out of 69500
15373 out of 69500
15374 out of 69500
15375 out of 69500
15376 out of 69500
15377 out of 69500
15378 out of 69500
15379 out of 69500
15380 out of 69500
15381 out of 69500
15382 out of 69500
15383 out of 69500
15384 out of 69500
15385 out of 69500
15386 out of 69500
15387 out of 69500
15388 out of 69500
15389 out of 69500
15390 out of 69500
15391 out of 69500
15392 out of 69500
15393 out of 69500
15394 out of 69500
15395 out of 69500
15396 out of 69500
15397 out of 69500
15398 out of 69500
15399 out of 69500
15400 out of 69500
15401 out of 69500
15402 out of 69500
15403 out of 69500
15404 out of 69500
15405 out of 69500
15406 out of 69500
15407 out of 69500
15408 out of 69500
15409 out of 69500
15410 out of 69500
15411 out of 69500
15412 out of 69500
15413 out of 69500
15414 out of 69500
15415 out of 69500
15416 out of 69500
15417 out of 69500
15418 out of 69500
15419 out of 69500
15420 out of 69500
15421 out of 69500
15422 out of 69500
15423 out of 69500
15424 out of 69500
15425 out of 69500
15426 out of 69500
15427 out of 69500
15428 out of 69500
15429 out of 69500
15430 out of 69500
15431 out of 69500
15432 out of 69500
15433 out of 69500
15434 out of 69500
15435 out of 69500
15436 out of 69500
15437 out of 69500
15438 out of 69500
15439 out of 69500
15440 out of 69500
15441 out of 69500
15442 out of 69500
15443 out of 69500
15444 out of 69500
15445 out of 69500
15446 out of 69500
15447 out of 69500
15448 out of 69500
15449 out of 69500
15450 out of 69500
15451 out of 69500
15452 out of 69500
15453 out of 69500
15454 out of 69500
15455 out of 69500
15456 out of 69500
15457 out of 69500
15458 out of 69500
15459 out of 69500
15460 out of 69500
15461 out of 69500
15462 out of 69500
15463 out of 69500
15464 out of 69500
15465 out of 69500
15466 out of 69500
15467 out of 69500
15468 out of 69500
15469 out of 69500
15470 out of 69500
15471 out of 69500
15472 out of 69500
15473 out of 69500
15474 out of 69500
15475 out of 69500
15476 out of 69500
15477 out of 69500
15478 out of 69500
15479 out of 69500
15480 out of 69500
15481 out of 69500
15482 out of 69500
15483 out of 69500
15484 out of 69500
15485 out of 69500
15486 out of 69500
15487 out of 69500
15488 out of 69500
15489 out of 69500
15490 out of 69500
15491 out of 69500
15492 out of 69500
15493 out of 69500
15494 out of 69500
15495 out of 69500
15496 out of 69500
15497 out of 69500
15498 out of 69500
15499 out of 69500
15500 out of 69500
15501 out of 69500
15502 out of 69500
15503 out of 69500
15504 out of 69500
15505 out of 69500
15506 out of 69500
15507 out of 69500
15508 out of 69500
15509 out of 69500
15510 out of 69500
15511 out of 69500
15512 out of 69500
15513 out of 69500
15514 out of 69500
15515 out of 69500
15516 out of 69500
15517 out of 69500
15518 out of 69500
15519 out of 69500
15520 out of 69500
15521 out of 69500
15522 out of 69500
15523 out of 69500
15524 out of 69500
15525 out of 69500
15526 out of 69500
15527 out of 69500
15528 out of 69500
15529 out of 69500
15530 out of 69500
15531 out of 69500
15532 out of 69500
15533 out of 69500
15534 out of 69500
15535 out of 69500
15536 out of 69500
15537 out of 69500
15538 out of 69500
15539 out of 69500
15540 out of 69500
15541 out of 69500
15542 out of 69500
15543 out of 69500
15544 out of 69500
15545 out of 69500
15546 out of 69500
15547 out of 69500
15548 out of 69500
15549 out of 69500
15550 out of 69500
15551 out of 69500
15552 out of 69500
15553 out of 69500
15554 out of 69500
15555 out of 69500
15556 out of 69500
15557 out of 69500
15558 out of 69500
15559 out of 69500
15560 out of 69500
15561 out of 69500
15562 out of 69500
15563 out of 69500
15564 out of 69500
15565 out of 69500
15566 out of 69500
15567 out of 69500
15568 out of 69500
15569 out of 69500
15570 out of 69500
15571 out of 69500
15572 out of 69500
15573 out of 69500
15574 out of 69500
15575 out of 69500
15576 out of 69500
15577 out of 69500
15578 out of 69500
15579 out of 69500
15580 out of 69500
15581 out of 69500
15582 out of 69500
15583 out of 69500
15584 out of 69500
15585 out of 69500
15586 out of 69500
15587 out of 69500
15588 out of 69500
15589 out of 69500
15590 out of 69500
15591 out of 69500
15592 out of 69500
15593 out of 69500
15594 out of 69500
15595 out of 69500
15596 out of 69500
15597 out of 69500
15598 out of 69500
15599 out of 69500
15600 out of 69500
15601 out of 69500
15602 out of 69500
15603 out of 69500
15604 out of 69500
15605 out of 69500
15606 out of 69500
15607 out of 69500
15608 out of 69500
15609 out of 69500
15610 out of 69500
15611 out of 69500
15612 out of 69500
15613 out of 69500
15614 out of 69500
15615 out of 69500
15616 out of 69500
15617 out of 69500
15618 out of 69500
15619 out of 69500
15620 out of 69500
15621 out of 69500
15622 out of 69500
15623 out of 69500
15624 out of 69500
15625 out of 69500
15626 out of 69500
15627 out of 69500
15628 out of 69500
15629 out of 69500
15630 out of 69500
15631 out of 69500
15632 out of 69500
15633 out of 69500
15634 out of 69500
15635 out of 69500
15636 out of 69500
15637 out of 69500
15638 out of 69500
15639 out of 69500
15640 out of 69500
15641 out of 69500
15642 out of 69500
15643 out of 69500
15644 out of 69500
15645 out of 69500
15646 out of 69500
15647 out of 69500
15648 out of 69500
15649 out of 69500
15650 out of 69500
15651 out of 69500
15652 out of 69500
15653 out of 69500
15654 out of 69500
15655 out of 69500
15656 out of 69500
15657 out of 69500
15658 out of 69500
15659 out of 69500
15660 out of 69500
15661 out of 69500
15662 out of 69500
15663 out of 69500
15664 out of 69500
15665 out of 69500
15666 out of 69500
15667 out of 69500
15668 out of 69500
15669 out of 69500
15670 out of 69500
15671 out of 69500
15672 out of 69500
15673 out of 69500
15674 out of 69500
15675 out of 69500
15676 out of 69500
15677 out of 69500
15678 out of 69500
15679 out of 69500
15680 out of 69500
15681 out of 69500
15682 out of 69500
15683 out of 69500
15684 out of 69500
15685 out of 69500
15686 out of 69500
15687 out of 69500
15688 out of 69500
15689 out of 69500
15690 out of 69500
15691 out of 69500
15692 out of 69500
15693 out of 69500
15694 out of 69500
15695 out of 69500
15696 out of 69500
15697 out of 69500
15698 out of 69500
15699 out of 69500
15700 out of 69500
15701 out of 69500
15702 out of 69500
15703 out of 69500
15704 out of 69500
15705 out of 69500
15706 out of 69500
15707 out of 69500
15708 out of 69500
15709 out of 69500
15710 out of 69500
15711 out of 69500
15712 out of 69500
15713 out of 69500
15714 out of 69500
15715 out of 69500
15716 out of 69500
15717 out of 69500
15718 out of 69500
15719 out of 69500
15720 out of 69500
15721 out of 69500
15722 out of 69500
15723 out of 69500
15724 out of 69500
15725 out of 69500
15726 out of 69500
15727 out of 69500
15728 out of 69500
15729 out of 69500
15730 out of 69500
15731 out of 69500
15732 out of 69500
15733 out of 69500
15734 out of 69500
15735 out of 69500
15736 out of 69500
15737 out of 69500
15738 out of 69500
15739 out of 69500
15740 out of 69500
15741 out of 69500
15742 out of 69500
15743 out of 69500
15744 out of 69500
15745 out of 69500
15746 out of 69500
15747 out of 69500
15748 out of 69500
15749 out of 69500
15750 out of 69500
15751 out of 69500
15752 out of 69500
15753 out of 69500
15754 out of 69500
15755 out of 69500
15756 out of 69500
15757 out of 69500
15758 out of 69500
15759 out of 69500
15760 out of 69500
15761 out of 69500
15762 out of 69500
15763 out of 69500
15764 out of 69500
15765 out of 69500
15766 out of 69500
15767 out of 69500
15768 out of 69500
15769 out of 69500
15770 out of 69500
15771 out of 69500
15772 out of 69500
15773 out of 69500
15774 out of 69500
15775 out of 69500
15776 out of 69500
15777 out of 69500
15778 out of 69500
15779 out of 69500
15780 out of 69500
15781 out of 69500
15782 out of 69500
15783 out of 69500
15784 out of 69500
15785 out of 69500
15786 out of 69500
15787 out of 69500
15788 out of 69500
15789 out of 69500
15790 out of 69500
15791 out of 69500
15792 out of 69500
15793 out of 69500
15794 out of 69500
15795 out of 69500
15796 out of 69500
15797 out of 69500
15798 out of 69500
15799 out of 69500
15800 out of 69500
15801 out of 69500
15802 out of 69500
